JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 372 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethod sun/misc/Unsafe getLong (Ljava/lang/Object;J)J 3073 1 384 0 -1
ciMethod java/nio/Buffer capacity ()I 1169 1 146 0 0
ciMethod java/nio/Buffer position ()I 1073 1 134 0 0
ciMethod java/nio/Buffer position (I)Ljava/nio/Buffer; 1361 1 5297 0 128
ciMethod java/nio/Buffer limit ()I 1041 1 130 0 0
ciMethod java/nio/Buffer limit (I)Ljava/nio/Buffer; 2225 1 5424 0 160
ciMethod java/nio/Buffer clear ()Ljava/nio/Buffer; 2049 1 5710 0 0
ciMethod java/nio/Buffer remaining ()I 2049 1 8779 0 0
ciMethod java/lang/Math max (II)I 1385 1 32381 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/nio/ByteBuffer asIntBuffer ()Ljava/nio/IntBuffer; 0 0 1 0 -1
ciMethod java/nio/ByteBuffer asFloatBuffer ()Ljava/nio/FloatBuffer; 0 0 1 0 -1
ciMethod java/nio/FloatBuffer isDirect ()Z 0 0 1 0 -1
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5297 orig 264 88 29 83 97 0 0 0 0 16 105 106 21 0 0 0 0 152 1 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 170 0 0 0 57 160 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 11 0 2 0 0 0 112 0 0 0 255 255 255 255 7 0 5 0 0 0 0 0 data 14 0x50007 0x0 0x40 0x1407 0x90007 0x1407 0x30 0x0 0x100002 0x0 0x210007 0x1407 0x20 0x0 oops 0
ciMethod java/nio/DirectFloatBufferU isDirect ()Z 1081 1 135 0 0
ciMethodData java/nio/Buffer remaining ()I 2 8779 orig 264 88 29 83 97 0 0 0 0 72 110 106 21 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 89 10 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 5424 orig 264 88 29 83 97 0 0 0 0 120 106 106 21 0 0 0 0 184 1 0 0 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 1 0 0 209 160 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 14 0 2 0 0 0 144 0 0 0 255 255 255 255 7 0 5 0 0 0 0 0 data 18 0x50007 0x0 0x40 0x141a 0x90007 0x141a 0x30 0x0 0x100002 0x0 0x210007 0x141a 0x20 0x0 0x340007 0x141a 0x20 0x0 oops 0
